filename,width,height,class,xmin,ymin,xmax,ymax
resized_IMG_6175.jpg,640,480,02_down,5,286,171,426
resized_IMG_6176.jpg,640,480,01_up,97,51,211,128
resized_IMG_6176.jpg,640,480,07_7,241,39,362,127
resized_IMG_6176.jpg,640,480,09_9,410,62,518,143
resized_IMG_6176.jpg,640,480,14_y,360,167,487,283
resized_IMG_6176.jpg,640,480,05_go,470,287,619,444
resized_IMG_6176.jpg,640,480,08_8,252,262,408,419
resized_IMG_6176.jpg,640,480,15_z,137,147,281,261
resized_IMG_6176.jpg,640,480,02_down,12,277,173,418
resized_IMG_6177.jpg,640,480,01_up,98,48,210,128
resized_IMG_6177.jpg,640,480,07_7,241,34,362,123
resized_IMG_6177.jpg,640,480,09_9,411,59,520,144
resized_IMG_6177.jpg,640,480,14_y,359,166,489,281
resized_IMG_6177.jpg,640,480,05_go,470,287,618,444
resized_IMG_6177.jpg,640,480,08_8,255,264,411,418
resized_IMG_6177.jpg,640,480,15_z,137,148,281,264
resized_IMG_6177.jpg,640,480,02_down,16,280,176,416
resized_IMG_6179.jpg,640,480,01_up,102,41,210,121
resized_IMG_6179.jpg,640,480,07_7,242,26,363,120
resized_IMG_6179.jpg,640,480,09_9,413,52,521,138
resized_IMG_6179.jpg,640,480,15_z,143,143,284,261
resized_IMG_6179.jpg,640,480,14_y,363,163,489,279
resized_IMG_6179.jpg,640,480,05_go,469,283,610,439
resized_IMG_6179.jpg,640,480,08_8,260,262,411,416
resized_IMG_6179.jpg,640,480,02_down,28,278,180,414
resized_IMG_6180.jpg,640,480,01_up,102,43,212,126
resized_IMG_6180.jpg,640,480,07_7,245,29,365,123
resized_IMG_6180.jpg,640,480,09_9,412,54,519,144
resized_IMG_6180.jpg,640,480,14_y,361,165,488,284
resized_IMG_6180.jpg,640,480,15_z,145,147,287,264
resized_IMG_6180.jpg,640,480,08_8,261,265,411,418
resized_IMG_6180.jpg,640,480,05_go,468,288,610,441
resized_IMG_6180.jpg,640,480,02_down,31,282,182,420
resized_IMG_6181.jpg,640,480,01_up,104,47,211,132
resized_IMG_6181.jpg,640,480,07_7,244,33,363,126
resized_IMG_6181.jpg,640,480,09_9,412,58,519,144
resized_IMG_6181.jpg,640,480,14_y,364,171,485,287
resized_IMG_6181.jpg,640,480,05_go,465,292,607,448
resized_IMG_6181.jpg,640,480,08_8,261,270,410,420
resized_IMG_6181.jpg,640,480,15_z,145,150,285,267
resized_IMG_6181.jpg,640,480,02_down,35,286,183,422
resized_IMG_6183.jpg,640,480,01_up,108,55,209,131
resized_IMG_6183.jpg,640,480,07_7,252,37,364,134
resized_IMG_6183.jpg,640,480,09_9,413,62,521,149
resized_IMG_6183.jpg,640,480,14_y,363,179,486,297
resized_IMG_6183.jpg,640,480,05_go,466,301,604,455
resized_IMG_6183.jpg,640,480,08_8,275,281,409,431
resized_IMG_6183.jpg,640,480,15_z,159,161,285,275
resized_IMG_6183.jpg,640,480,02_down,40,301,177,425
resized_IMG_6184.jpg,640,480,01_up,105,49,208,131
resized_IMG_6184.jpg,640,480,07_7,258,31,354,119
resized_IMG_6184.jpg,640,480,09_9,419,59,521,148
resized_IMG_6184.jpg,640,480,14_y,370,179,488,295
resized_IMG_6184.jpg,640,480,05_go,470,308,603,458
resized_IMG_6184.jpg,640,480,08_8,260,279,410,435
resized_IMG_6184.jpg,640,480,02_down,35,299,181,431
resized_IMG_6184.jpg,640,480,15_z,147,160,284,280
resized_IMG_6185.jpg,640,480,05_go,466,307,609,463
resized_IMG_6185.jpg,640,480,14_y,366,176,491,301
resized_IMG_6185.jpg,640,480,09_9,416,54,526,149
resized_IMG_6185.jpg,640,480,07_7,250,31,366,128
resized_IMG_6185.jpg,640,480,01_up,100,45,208,128
resized_IMG_6185.jpg,640,480,15_z,158,160,284,280
resized_IMG_6185.jpg,640,480,08_8,270,286,411,435
resized_IMG_6185.jpg,640,480,02_down,37,299,180,433
resized_IMG_6186.jpg,640,480,05_go,467,309,608,466
resized_IMG_6186.jpg,640,480,14_y,365,175,494,301
resized_IMG_6186.jpg,640,480,09_9,419,51,529,146
resized_IMG_6186.jpg,640,480,07_7,241,24,367,124
resized_IMG_6186.jpg,640,480,08_8,276,292,399,432
resized_IMG_6186.jpg,640,480,02_down,44,302,177,431
resized_IMG_6186.jpg,640,480,15_z,167,157,271,271
resized_IMG_6186.jpg,640,480,01_up,102,41,202,125
resized_IMG_6194.jpg,640,480,05_go,491,334,633,478
resized_IMG_6194.jpg,640,480,14_y,382,188,515,326
resized_IMG_6194.jpg,640,480,09_9,435,52,551,156
resized_IMG_6194.jpg,640,480,07_7,247,20,378,135
resized_IMG_6194.jpg,640,480,08_8,278,311,431,477
resized_IMG_6194.jpg,640,480,15_z,144,173,292,311
resized_IMG_6194.jpg,640,480,02_down,40,334,186,480
resized_IMG_6194.jpg,640,480,01_up,88,40,205,147
resized_IMG_6195.jpg,640,480,05_go,496,333,634,478
resized_IMG_6195.jpg,640,480,14_y,380,195,508,326
resized_IMG_6195.jpg,640,480,09_9,425,51,542,153
resized_IMG_6195.jpg,640,480,07_7,235,25,367,139
resized_IMG_6195.jpg,640,480,08_8,281,320,432,478
resized_IMG_6195.jpg,640,480,15_z,141,185,286,317
resized_IMG_6195.jpg,640,480,01_up,79,50,198,160
resized_IMG_6195.jpg,640,480,02_down,47,348,187,478
resized_IMG_6196.jpg,640,480,05_go,504,328,640,479
resized_IMG_6196.jpg,640,480,14_y,387,194,514,321
resized_IMG_6196.jpg,640,480,09_9,420,49,540,148
resized_IMG_6196.jpg,640,480,07_7,234,30,362,140
resized_IMG_6196.jpg,640,480,08_8,293,321,438,478
resized_IMG_6196.jpg,640,480,02_down,60,353,204,478
resized_IMG_6196.jpg,640,480,15_z,150,189,289,321
resized_IMG_6196.jpg,640,480,01_up,77,55,198,170
resized_IMG_6199.jpg,640,480,05_go,530,291,640,428
resized_IMG_6199.jpg,640,480,14_y,408,163,538,282
resized_IMG_6199.jpg,640,480,09_9,431,11,557,113
resized_IMG_6199.jpg,640,480,07_7,249,5,372,111
resized_IMG_6199.jpg,640,480,08_8,329,292,466,438
resized_IMG_6199.jpg,640,480,02_down,93,328,244,478
resized_IMG_6199.jpg,640,480,15_z,175,170,308,295
resized_IMG_6199.jpg,640,480,01_up,86,33,213,153
resized_IMG_6212.jpg,640,480,09_9,384,58,497,151
resized_IMG_6212.jpg,640,480,08_8,319,312,441,430
resized_IMG_6212.jpg,640,480,01_up,88,92,204,208
resized_IMG_6212.jpg,640,480,07_7,233,65,332,152
resized_IMG_6212.jpg,640,480,15_z,182,211,293,320
resized_IMG_6212.jpg,640,480,14_y,373,189,492,296
resized_IMG_6212.jpg,640,480,05_go,482,294,614,412
resized_IMG_6212.jpg,640,480,02_down,115,352,255,479
resized_IMG_6213.jpg,640,480,07_7,235,66,335,157
resized_IMG_6213.jpg,640,480,09_9,385,61,498,156
resized_IMG_6213.jpg,640,480,14_y,376,194,491,298
resized_IMG_6213.jpg,640,480,05_go,486,298,612,415
resized_IMG_6213.jpg,640,480,08_8,323,314,440,432
resized_IMG_6213.jpg,640,480,02_down,118,354,256,479
resized_IMG_6213.jpg,640,480,15_z,185,214,296,322
resized_IMG_6213.jpg,640,480,01_up,90,97,208,211
resized_IMG_6214.jpg,640,480,05_go,488,304,616,419
resized_IMG_6214.jpg,640,480,08_8,326,320,443,438
resized_IMG_6214.jpg,640,480,14_y,378,200,496,304
resized_IMG_6214.jpg,640,480,02_down,124,358,262,479
resized_IMG_6214.jpg,640,480,15_z,191,220,299,332
resized_IMG_6214.jpg,640,480,09_9,391,68,502,163
resized_IMG_6214.jpg,640,480,07_7,241,74,340,164
resized_IMG_6214.jpg,640,480,01_up,98,104,212,214
resized_IMG_6333.JPG,640,480,02_down,295,223,476,364
resized_IMG_6334.JPG,640,480,02_down,290,225,477,370
resized_IMG_6338.JPG,640,480,02_down,285,216,463,367
resized_IMG_6339.JPG,640,480,02_down,280,215,456,363
resized_IMG_6356.JPG,640,480,02_down,241,150,442,338
resized_IMG_6357.JPG,640,480,02_down,243,147,443,336
resized_IMG_6365.JPG,640,480,02_down,194,132,430,345
resized_IMG_6366.JPG,640,480,02_down,191,127,433,347
resized_IMG_6380.JPG,640,480,02_down,149,111,465,333
resized_IMG_6381.JPG,640,480,02_down,161,118,481,344
resized_IMG_6387.JPG,640,480,02_down,226,160,500,378
resized_IMG_6389.JPG,640,480,02_down,235,161,507,375
resized_IMG_6397.JPG,640,480,02_down,209,197,431,407
resized_IMG_6400.JPG,640,480,15_z,269,244,427,362
resized_IMG_6401.JPG,640,480,15_z,272,241,430,359
resized_IMG_6417.JPG,640,480,15_z,273,233,428,378
resized_IMG_6418.JPG,640,480,15_z,263,233,417,377
resized_IMG_6427.JPG,640,480,15_z,223,147,382,298
resized_IMG_6428.JPG,640,480,15_z,216,144,379,300
resized_IMG_6442.JPG,640,480,15_z,197,112,406,307
resized_IMG_6443.JPG,640,480,15_z,204,127,413,317
resized_IMG_6450.JPG,640,480,15_z,165,137,388,319
resized_IMG_6456.JPG,640,480,15_z,190,172,414,333
resized_IMG_6457.JPG,640,480,15_z,196,176,431,338
resized_IMG_6458.JPG,640,480,15_z,214,170,449,329
resized_IMG_6459.JPG,640,480,08_8,290,217,465,359
resized_IMG_6460.JPG,640,480,08_8,296,199,482,354
resized_IMG_6469.JPG,640,480,08_8,308,173,533,376
resized_IMG_6470.JPG,640,480,08_8,315,183,532,382
resized_IMG_6477.JPG,640,480,08_8,295,211,463,365
resized_IMG_6478.JPG,640,480,08_8,291,198,452,345
resized_IMG_6487.JPG,640,480,08_8,245,181,427,357
resized_IMG_6488.JPG,640,480,08_8,240,181,425,356
resized_IMG_6502.JPG,640,480,08_8,256,80,530,331
resized_IMG_6503.JPG,640,480,08_8,257,79,530,324
resized_IMG_6516.JPG,640,480,08_8,309,243,508,438
resized_IMG_6517.JPG,640,480,08_8,309,247,507,437
resized_IMG_6638.JPG,640,480,05_go,286,204,467,348
resized_IMG_6639.JPG,640,480,05_go,295,221,482,365
resized_IMG_6648.JPG,640,480,05_go,300,232,522,416
resized_IMG_6649.JPG,640,480,05_go,290,231,515,421
resized_IMG_6657.JPG,640,480,05_go,239,286,499,479
resized_IMG_6658.JPG,640,480,05_go,242,274,509,480
resized_IMG_6663.JPG,640,480,05_go,262,196,535,413
resized_IMG_6664.JPG,640,480,05_go,267,187,539,399
resized_IMG_6670.JPG,640,480,05_go,301,150,601,358
resized_IMG_6675.JPG,640,480,05_go,137,156,461,368
resized_IMG_6678.JPG,640,480,05_go,237,146,530,319
resized_IMG_6681.JPG,640,480,05_go,320,156,617,349
resized_IMG_6792.JPG,640,480,07_7,261,205,490,385
resized_IMG_6793.JPG,640,480,07_7,271,206,497,387
resized_IMG_6795.JPG,640,480,07_7,287,195,512,372
resized_IMG_6802.JPG,640,480,07_7,269,186,530,409
resized_IMG_6803.JPG,640,480,07_7,259,184,527,416
resized_IMG_6804.JPG,640,480,07_7,261,180,531,415
resized_IMG_6805.JPG,640,480,07_7,260,178,529,417
resized_IMG_6806.JPG,640,480,07_7,257,177,522,417
resized_IMG_6821.JPG,640,480,07_7,178,89,450,346
resized_IMG_6828.JPG,640,480,07_7,136,103,473,348
resized_IMG_6829.JPG,640,480,07_7,127,98,466,332
resized_IMG_6868.JPG,640,480,07_7,272,143,496,339
resized_IMG_6870.JPG,640,480,07_7,267,126,508,343
resized_IMG_6871.JPG,640,480,07_7,262,119,514,343
resized_IMG_6875.JPG,640,480,07_7,218,56,575,360
resized_IMG_6882.JPG,640,480,01_up,234,160,509,349
resized_IMG_6883.JPG,640,480,01_up,228,165,506,362
resized_IMG_6884.JPG,640,480,01_up,225,169,496,373
resized_IMG_6886.JPG,640,480,01_up,204,144,473,361
resized_IMG_6891.JPG,640,480,01_up,218,91,495,343
resized_IMG_6900.JPG,640,480,01_up,225,115,562,370
resized_IMG_6901.JPG,640,480,01_up,212,108,557,362
resized_IMG_6915.JPG,640,480,01_up,257,196,479,328
resized_IMG_6927.JPG,640,480,01_up,254,182,523,373
resized_IMG_6928.JPG,640,480,01_up,253,185,514,374
resized_IMG_6935.JPG,640,480,01_up,223,175,467,394
resized_IMG_6938.JPG,640,480,01_up,206,140,477,370
resized_IMG_6939.JPG,640,480,01_up,198,133,474,359
resized_IMG_7072.JPG,640,480,14_y,315,246,551,368
resized_IMG_7073.JPG,640,480,14_y,311,246,558,379
resized_IMG_7080.JPG,640,480,14_y,290,234,569,390
resized_IMG_7088.JPG,640,480,14_y,245,290,529,479
resized_IMG_7089.JPG,640,480,14_y,239,285,505,480
resized_IMG_7106.JPG,640,480,14_y,218,183,409,363
resized_IMG_7107.JPG,640,480,14_y,215,189,412,372
resized_IMG_7114.JPG,640,480,14_y,153,142,433,335
resized_IMG_7115.JPG,640,480,14_y,137,141,428,337
resized_IMG_7120.JPG,640,480,14_y,293,172,478,344
resized_IMG_7121.JPG,640,480,14_y,295,167,479,332
resized_IMG_7122.JPG,640,480,14_y,298,168,485,329
resized_IMG_7129.JPG,640,480,14_y,303,151,499,329
resized_IMG_7140.JPG,640,480,14_y,244,90,347,201
resized_IMG_7141.JPG,640,480,14_y,242,83,345,192
resized_IMG_7174 - Copy.JPG,640,480,14_y,245,107,366,237
resized_IMG_7174.JPG,640,480,14_y,245,106,366,243
resized_IMG_7175.JPG,640,480,14_y,223,107,352,247
resized_IMG_7194 - Copy.JPG,640,480,14_y,164,140,301,268
resized_IMG_7195 - Copy.JPG,640,480,14_y,172,146,308,267
resized_IMG_7196 - Copy.JPG,640,480,14_y,182,153,314,277
resized_IMG_7199 - Copy.JPG,640,480,14_y,326,117,405,199
resized_IMG_7200 - Copy.JPG,640,480,14_y,322,117,401,195
resized_IMG_7201 - Copy.JPG,640,480,14_y,315,116,397,198
resized_IMG_7204 - Copy.JPG,640,480,14_y,322,115,411,202
resized_IMG_7205 - Copy.JPG,640,480,14_y,333,117,425,205
resized_IMG_7206 - Copy.JPG,640,480,14_y,353,113,450,204
resized_IMG_7214 - Copy.JPG,640,480,14_y,278,100,382,202
resized_IMG_7215 - Copy.JPG,640,480,14_y,278,90,385,197
resized_IMG_7216 - Copy.JPG,640,480,14_y,285,80,395,193
resized_IMG_7219 - Copy.JPG,640,480,14_y,294,23,421,154
resized_IMG_7220 - Copy.JPG,640,480,14_y,287,15,418,151
resized_IMG_7221 - Copy.JPG,640,480,14_y,281,19,412,156
resized_IMG_7229 - Copy.JPG,640,480,14_y,180,77,325,239
resized_IMG_7230 - Copy.JPG,640,480,14_y,179,76,325,237
resized_IMG_7231 - Copy.JPG,640,480,14_y,174,75,325,243
resized_IMG_7239 - Copy.JPG,640,480,14_y,238,83,398,248
resized_IMG_7240 - Copy.JPG,640,480,14_y,257,80,418,248
resized_IMG_7241 - Copy.JPG,640,480,14_y,262,76,423,243
resized_IMG_7346.JPG,640,480,15_z,192,111,287,207
resized_IMG_7347.JPG,640,480,15_z,191,111,286,206
resized_IMG_7348.JPG,640,480,15_z,192,108,284,203
resized_IMG_7362.JPG,640,480,15_z,227,104,317,201
resized_IMG_7376.JPG,640,480,15_z,268,105,348,212
resized_IMG_7377.JPG,640,480,15_z,282,106,360,208
resized_IMG_7381.JPG,640,480,15_z,310,118,381,225
resized_IMG_7382.JPG,640,480,15_z,308,117,380,223
resized_IMG_7386.JPG,640,480,15_z,175,85,286,201
resized_IMG_7387.JPG,640,480,15_z,170,77,283,198
resized_IMG_7388.JPG,640,480,15_z,174,74,288,193
resized_IMG_7391.JPG,640,480,15_z,193,71,304,189
resized_IMG_7392.JPG,640,480,15_z,197,72,309,192
resized_IMG_7401.JPG,640,480,15_z,262,83,376,213
resized_IMG_7403.JPG,640,480,15_z,260,104,382,236
resized_IMG_7407.JPG,640,480,15_z,279,112,405,263
resized_IMG_7408.JPG,640,480,15_z,284,113,414,275
resized_IMG_7412.JPG,640,480,15_z,321,118,461,302
resized_IMG_7414.JPG,640,480,08_8,274,84,380,194
resized_IMG_7415.JPG,640,480,08_8,272,83,379,195
resized_IMG_7424.JPG,640,480,08_8,254,56,360,167
resized_IMG_7429.JPG,640,480,08_8,253,57,361,172
resized_IMG_7430.JPG,640,480,08_8,251,56,359,172
resized_IMG_7431.JPG,640,480,08_8,250,56,359,174
resized_IMG_7434.JPG,640,480,08_8,231,55,343,181
resized_IMG_7439.JPG,640,480,08_8,212,71,325,206
resized_IMG_7440.JPG,640,480,08_8,204,72,319,207
resized_IMG_7441.JPG,640,480,08_8,212,72,325,209
resized_IMG_7449.JPG,640,480,08_8,264,71,380,235
resized_IMG_7450.JPG,640,480,08_8,244,71,358,233
resized_IMG_7460.JPG,640,480,08_8,213,137,317,242
resized_IMG_7461.JPG,640,480,08_8,217,139,321,243
resized_IMG_7462.JPG,640,480,08_8,218,142,323,247
resized_IMG_7471.JPG,640,480,08_8,248,146,357,259
resized_IMG_7484.JPG,640,480,08_8,301,82,415,226
resized_IMG_7486.JPG,640,480,05_go,232,101,328,199
resized_IMG_7487.JPG,640,480,05_go,232,102,328,200
resized_IMG_7507.JPG,640,480,05_go,290,78,389,197
resized_IMG_7512.JPG,640,480,05_go,325,51,416,185
resized_IMG_7517.JPG,640,480,05_go,241,25,365,155
resized_IMG_7518.JPG,640,480,05_go,239,25,363,157
resized_IMG_7519.JPG,640,480,05_go,238,25,362,155
resized_IMG_7531.JPG,640,480,05_go,331,14,467,166
resized_IMG_7532.JPG,640,480,05_go,333,10,464,166
resized_IMG_7551.JPG,640,480,05_go,263,29,458,221
resized_IMG_7552.JPG,640,480,05_go,226,43,422,229
resized_IMG_7555.JPG,640,480,05_go,149,65,340,249
resized_IMG_7562.JPG,640,480,05_go,266,59,396,199
resized_IMG_7563.JPG,640,480,05_go,280,32,413,181
resized_IMG_7567.JPG,640,480,05_go,244,1,371,136
resized_IMG_7583.JPG,640,480,07_7,218,53,367,205
resized_IMG_7584.JPG,640,480,07_7,220,44,374,198
resized_IMG_7588.JPG,640,480,07_7,242,27,383,177
resized_IMG_7589.JPG,640,480,07_7,223,19,365,165
resized_IMG_7608.JPG,640,480,07_7,239,83,342,217
resized_IMG_7609.JPG,640,480,07_7,239,93,343,227
resized_IMG_7613.JPG,640,480,07_7,278,157,388,298
resized_IMG_7614.JPG,640,480,07_7,284,164,397,300
resized_IMG_7622.JPG,640,480,07_7,293,10,394,119
resized_IMG_7623.JPG,640,480,07_7,300,10,406,119
resized_IMG_7624.JPG,640,480,07_7,298,6,406,119
resized_IMG_7658.JPG,640,480,09_9,300,60,403,171
resized_IMG_7663.JPG,640,480,09_9,219,78,323,183
resized_IMG_7672.JPG,640,480,09_9,257,108,365,216
resized_IMG_7708.JPG,640,480,09_9,239,15,374,164
resized_IMG_7709.JPG,640,480,09_9,238,13,374,162
resized_IMG_7719.JPG,640,480,09_9,220,1,358,147
resized_IMG_7721.JPG,640,480,09_9,229,1,364,151
resized_IMG_7722.JPG,640,480,09_9,243,1,375,156
resized_IMG_7724.JPG,640,480,09_9,264,11,391,171
resized_IMG_7726.JPG,640,480,09_9,251,6,375,168
resized_IMG_7727.JPG,640,480,09_9,232,3,357,163
resized_IMG_7737.JPG,640,480,02_down,190,38,311,171
resized_IMG_7738.JPG,640,480,02_down,184,33,308,169
resized_IMG_7743.JPG,640,480,02_down,201,14,332,150
resized_IMG_7744.JPG,640,480,02_down,203,17,333,152
resized_IMG_7748.JPG,640,480,02_down,254,27,387,163
resized_IMG_7749.JPG,640,480,02_down,264,25,397,163
resized_IMG_7752.JPG,640,480,02_down,264,33,390,167
resized_IMG_7773.JPG,640,480,02_down,291,39,408,191
resized_IMG_7774.JPG,640,480,02_down,290,38,402,189
resized_IMG_7780.JPG,640,480,02_down,207,12,304,132
resized_IMG_7785.JPG,640,480,02_down,181,28,280,139
resized_IMG_7790.JPG,640,480,02_down,232,41,333,154
resized_IMG_7819.JPG,640,480,02_down,280,79,374,183
resized_IMG_7823.JPG,640,480,02_down,290,69,389,175
resized_IMG_7827.JPG,640,480,02_down,257,61,373,181
resized_IMG_7828.JPG,640,480,02_down,251,60,370,185
resized_IMG_7843.JPG,640,480,01_up,198,62,327,194
resized_IMG_7844.JPG,640,480,01_up,198,54,331,190
resized_IMG_7845.JPG,640,480,01_up,199,48,334,189
resized_IMG_7849.JPG,640,480,01_up,208,29,352,172
resized_IMG_7865.JPG,640,480,01_up,276,5,458,203
resized_IMG_7866.JPG,640,480,01_up,262,7,454,213
resized_IMG_7868.JPG,640,480,01_up,241,13,457,245
resized_IMG_7870.JPG,640,480,01_up,217,37,436,267
resized_IMG_7871.JPG,640,480,01_up,219,71,425,281
resized_IMG_7883.JPG,640,480,01_up,231,88,333,192
resized_IMG_7884.JPG,640,480,01_up,234,85,332,185
resized_IMG_7885.JPG,640,480,01_up,239,81,335,182
resized_IMG_7887.JPG,640,480,01_up,251,63,346,162
resized_IMG_7898.JPG,640,480,01_up,277,23,412,167
resized_IMG_7899.JPG,640,480,01_up,289,28,424,165
resized_IMG_7905.JPG,640,480,01_up,337,80,477,221
